0.2321447107167226,-0.238239702018364,0.9430539102662426
0.2638042676258768,-0.2331362626692611,0.93597798660598
0.2483437741970036,-0.2598962286719275,0.9331555712418464
0.24779766362819536,-0.2378739439411104,0.9391551015110918
0.26383572551659795,-0.2312485559506922,0.9364372991887123
0.23760947813111424,-0.26451867408801105,0.9346505266467142
0.259371156974659,-0.26244902294814476,0.9294337594918699
0.17780651799598818,-0.2549258475171313,0.9504723322779126
0.24161620710746462,-0.24454504750370362,0.9390523564766845
0.22856163211145203,-0.2777862849563165,0.9330564614302381
0.24037872740696659,-0.2788990292272252,0.9297491053538683
0.23051092288354075,-0.24290907296944556,0.9422631780455516
0.21594350278753421,-0.26498602509077884,0.9397610388340428
0.23862464789561688,-0.25403029038697134,0.9372976522869371
0.19085987887023811,-0.2866744707656472,0.9388238676391191
0.2407120369591239,-0.24492186682669087,0.9391863470116663
0.21154102451469398,-0.2760549276127287,0.9375735021255692
0.215240760065527,-0.2727868363078597,0.9376879849627824
0.2742718385381317,-0.2649616132251985,0.9244297172322044
0.1338727207602674,-0.2759277423032602,0.9518098421762978
0.22122354696655713,-0.24346374514536312,0.9443439770906199
0.16524652330558753,-0.2695015774490904,0.948716230644268
0.19650637355712974,-0.270984774047168,0.9423123141432628
0.23158977230262834,-0.25648068571214017,0.9383942855865263
0.14700338329451174,-0.2858314285613933,0.9469373789995408
0.21664516289257835,-0.2664948656291553,0.9391726997674851
0.2332377013735902,-0.26394227777896917,0.9359138040753611
0.20837463389308017,-0.28602932039526313,0.9352899228710575
0.18145552098455636,-0.272266203958993,0.9449576752881492
0.23299498247500394,-0.26612617031535507,0.935355654077504
0.1361011671201396,-0.2981653702841949,0.9447612842786398
0.19373240145706877,-0.2765843903948993,0.9412591734562585
0.2212449004699033,-0.27223345786899456,0.9364505531167958
0.21871164207925864,-0.279071673796042,0.9350316671127613
0.2389524304609664,-0.28079169169500284,0.9295470734996994
0.18699268544841086,-0.26412529468359475,0.9461879117263631
0.17518824088796214,-0.2859523945188893,0.9420935772647507
0.1951137002474164,-0.2789404235826919,0.9402780886882719
0.14004437858239127,-0.26233548865987294,0.954760526738018
0.1365823348068298,-0.29993511439425585,0.9441314489900332
0.1472767014307808,-0.27954684547592373,0.9487692735328904
0.1913312955058975,-0.2730473004603456,0.9427817918645611
0.21334871479077636,-0.28745770303596585,0.9337292942081288
0.18572838596644503,-0.26928600173269623,0.9449814897219508
0.18453528334580796,-0.2897182713465819,0.9391539024294318
0.18692222301230388,-0.2733485694599503,0.9435786358954601
0.19320269223287861,-0.2784065769963964,0.9408307486467038
0.17348783521901948,-0.26733270063400527,0.9478582162975366
0.18944455484530784,-0.24650518105221236,0.9504451358989003
0.20076680252905427,-0.26550960191631473,0.942972609513394
0.2142427072800702,-0.26427711277094257,0.9403497594208022
0.22822041695535022,-0.2503776825989108,0.9408647391315742
0.19268201683054567,-0.24914453431437095,0.9491051793196519
0.2257195409015393,-0.27150312591425974,0.9355943252681602
0.18375194332415223,-0.26017503808569337,0.9479156992484646
0.22758104528252998,-0.2696623884048275,0.9356757259370978
0.22277648549543236,-0.2693313605059107,0.9369264943197725
0.21709951094121627,-0.2730930464541509,0.9371702034995968
0.23098912656787995,-0.2730498915783888,0.93385640229986
0.17820964850393467,-0.24648971010131776,0.9526196218818256
0.23178832828952486,-0.25908548353790045,0.9376293953842743
0.22036845225621932,-0.24921423056386893,0.9430429537060638
0.19019050197094334,-0.25712663136277286,0.9474774236909677
0.20072271504319344,-0.24945695210905133,0.9473550658069821
0.16690529433730272,-0.24925458197319883,0.9539469461597664
0.17705966287319092,-0.282732316615797,0.9427153933846082
0.20932864327813927,-0.26724753195962303,0.9406169654885158
0.16538572720122457,-0.2618363107185763,0.9508361097620385
0.15685998327439205,-0.2714572294915162,0.949581970239509
0.17101992790965148,-0.2610207898210801,0.9500633302780174
0.13793713872621166,-0.2588644620659226,0.9560138785809265
0.20972951351208038,-0.23515905358826858,0.9490594031342063
0.14707931388627016,-0.2573159876261013,0.9550686666092382
0.2032189636893034,-0.2686716607952749,0.9415506313961849
0.10487227058417284,-0.2796952248679071,0.9543439568879822
0.13231630619046963,-0.256182410297634,0.9575296171765156
0.13556262422550575,-0.2583878854685878,0.9564823446128874
0.11468357084471731,-0.2722040379297747,0.9553808875590041
0.11740978921598373,-0.2687278207739294,0.9560336289787892
0.19157314883668747,-0.25067744919046514,0.9489259955929957
0.1060985080919977,-0.26611510109042535,0.9580844741212985
0.1675692731939939,-0.27423698729388707,0.9469501642014795
0.07121175355093229,-0.2783403922455121,0.9578389803097469
0.14232176951215206,-0.2810057412378004,0.949094456476448
0.16638564738608194,-0.2679737011642339,0.9489498995354055
0.16854547228764855,-0.27065154616560116,0.9478080841233119
0.10830462267908747,-0.2808736404389233,0.9536142337512202
0.1449061288520915,-0.27368449126180155,0.9508412133810092
0.10715829535313431,-0.28762330765845784,0.9517299683358817
0.11083254546651858,-0.26062111838110835,0.959058277436357
0.14247369893053263,-0.2628480523570962,0.9542599994158475
0.168666079206917,-0.275145921260429,0.9464916670202205
0.14391425411855868,-0.2833911682922683,0.9481445739946215
0.1922056983456161,-0.2851693775505604,0.9390076653738776
0.151901426331555,-0.27939194991068095,0.9480854892906793
0.18033742421558477,-0.27614587238967647,0.9440454812080998
0.12015357468397347,-0.2769616861001832,0.9533390493015622
0.15914365703201727,-0.26101159740736773,0.9521272196746241
0.12462790382369189,-0.2938561404554818,0.9476900623648645
0.10312288543268536,-0.27532166275195624,0.9558052377548134
0.1504016343910704,-0.2786955063901469,0.948529474023045
0.1553860878537598,-0.2654533273492359,0.9515196764653493
0.08186679536036917,-0.29209971495591974,0.952877528510403
0.11897548104696092,-0.28207920603948866,0.9519853761638232
0.14302988890026702,-0.29957429958985626,0.9432908829764148
0.12122986375273591,-0.2936858074144675,0.9481835089568925
0.22987528140294528,-0.2434648149754008,0.9422750335591571
0.16835899283623196,-0.2664699399218207,0.9490253003209297
0.17066590876713178,-0.27960744817947486,0.9448242283659175
0.2015405743441902,-0.2611275346822901,0.9440306178952902
0.2015405743441902,-0.2611275346822901,0.9440306178952902
0.12169146426123492,-0.28642097665282207,0.9503442595497698
0.16248027360397388,-0.27022770367126336,0.9489874334563834
0.14414055587393326,-0.2677025285340595,0.9526588352441941
0.15894145901153922,-0.2598039819996854,0.9524912091690875
0.11312733087349078,-0.31447325955702127,0.9425013400696161
0.15569995282814764,-0.2836594795996825,0.946200203087354
0.21300139508706092,-0.24818959553255998,0.9450038784895807
0.10264633600375189,-0.2666886618412135,0.958301042131515
0.10170543106751356,-0.2591712174855059,0.9604614960103564
0.14499397585981558,-0.26303690577339645,0.9538282513982905
0.17907498577835032,-0.27086652341187595,0.9458136581606587
0.19263878137595228,-0.26245387422911415,0.9455201022781675
0.12665289078864855,-0.2810445223152432,0.9513006999532143
0.12665289078864855,-0.2810445223152432,0.9513006999532143
0.16505912008528095,-0.2775849163592881,0.9464153956305232
0.17223085595797905,-0.27240903099819896,0.9466413534631816
0.13522484709506313,-0.2722718163305013,0.9526711388302925
0.13853447594838447,-0.2650619757333525,0.9542276185449875
0.155392276626826,-0.2865527362467107,0.9453786382789994
0.12131576256392171,-0.24645365541717534,0.9615316331172087
0.1749688422614013,-0.24963986082306716,0.9524000441652366
0.14177388386871514,-0.25629541552634216,0.9561447724235905
0.1010601666731073,-0.28250680318277255,0.9539270144342564
0.12905684069026013,-0.265301799706146,0.9554890302581861
0.11483395460953696,-0.27861995411875257,0.9535114493468859
0.1918142570138639,-0.2664592913630343,0.9445669573156416
0.10654630538588572,-0.2833637588109876,0.9530754770746785
0.11226578861963044,-0.2841790888394937,0.9521757391217063
0.16314876220338875,-0.2716281766384359,0.9484727803408913
0.12669153725849025,-0.27437712933319536,0.9532399725598772
0.16271480110266878,-0.2542111335131309,0.9533627814741291
0.19830334899537322,-0.25645203285042867,0.9459958438725309
0.19360859988052434,-0.2821663392106979,0.9396264508136924
0.17056407178075325,-0.25632164886440617,0.9514237277580385
0.11831541388764145,-0.2594195233313599,0.9584899445226988
0.13733480536690534,-0.26574563832366754,0.9542108818006535
0.14143364192634494,-0.2622318792955731,0.9545841850840409
0.14923291404011238,-0.26941471751924606,0.9513912167721128
0.08845382857327819,-0.2930614384110854,0.951993126827686
0.14923291404011238,-0.26941471751924606,0.9513912167721128
0.14923291404011238,-0.26941471751924606,0.9513912167721128
0.11845068588932683,-0.2709483935035969,0.9552781809871761
0.11845068588932683,-0.2709483935035969,0.9552781809871761
0.11463963494504065,-0.2640680312366871,0.9576668674327455
0.19704359118425893,-0.2629535747715465,0.9444729962725643
0.11609133255058536,-0.2744616378927007,0.9545646189922846
0.13137167457862478,-0.28263429842931026,0.9501891056362305
0.14748808263685542,-0.26666614380630677,0.9524371019797466
0.08537801111090573,-0.27985985506574595,0.9562369250041152
0.20533269225466574,-0.26294011301665693,0.9427093838815006
0.1551349825824348,-0.26774287227985233,0.9509189721119683
0.1784782984272002,-0.2754104161870994,0.9446134657340959
0.04925552988368202,-0.28024023989290736,0.9586653747375272
0.13713155302187713,-0.2548033999200384,0.9572200188854164
0.08878990910335233,-0.2682447266273068,0.9592502899025155
0.13721367112303784,-0.23980650113120408,0.9610750493443
0.10155658230542888,-0.2587989422800892,0.9605776220926384
0.13928662315713133,-0.2665937003063491,0.9536912684755229
0.185431214785338,-0.24619694329639502,0.9513161039816079
0.10859661900419926,-0.28194571615147296,0.9532645946874823
0.11978487325329763,-0.28317043940952874,0.951559817554475
0.13388928658891014,-0.2507077693928347,0.9587592363585249
0.10654150996796899,-0.2800373722855506,0.9540586862332678
0.06340576342978628,-0.290091070004631,0.9548962667575228
0.09332264953766148,-0.27079853850954877,0.9581017871940137
0.05540174756891995,-0.29012881040238436,0.9553826038508378
0.024848490506945372,-0.2825067184368177,0.958943432407557
-0.057053923817802575,-0.2946837861739156,0.953890096364984
-0.052886041082140976,-0.27141177249322845,0.9610092176512888
-0.10655854630252865,-0.2407913779154333,0.9647096913224614
-0.09616533987961329,-0.21161772029239526,0.9726099772591725
-0.12948445726317462,-0.22225427727596972,0.9663523226855708
-0.20811098569122571,-0.22577042639238418,0.9516919313523823
-0.25879122004656163,-0.21437796382432728,0.9418435077301045
-0.2454833716593725,-0.22080991090868335,0.9439178446682983
-0.2863883552441821,-0.21890307606889267,0.9327717583997217
-0.3283552661421933,-0.17620224247557853,0.9279739160899226
-0.36405751895558464,-0.18515926855615103,0.9127859377530174
-0.34418960589271613,-0.18267827241427156,0.920957199864985
-0.35955529692511834,-0.19651981452351863,0.9121951276742996
-0.3509324264113783,-0.20130643635902226,0.9145065066873246
-0.3819413450459397,-0.19554016088999296,0.9032634468545786
-0.44286195613878804,-0.1718108056940043,0.8799740535105017
-0.4151358916386954,-0.16618952630305547,0.8944513585547911
-0.39021367297380294,-0.22724014232720907,0.8922416752984607
-0.45265541111633495,-0.1733797157386759,0.8746671097951939
-0.4409856151398877,-0.18060777510044684,0.8791544339949389
-0.45353232928866033,-0.18986206570609032,0.8707817305707661
-0.43765210967263574,-0.17586023403706041,0.8817787755347265
-0.45000881290698547,-0.19087697186940406,0.8723864108960045
-0.448347751341771,-0.15323278947560867,0.8806270527847195
-0.48854539523508417,-0.17527549971169512,0.8547525349452969
-0.4490087444747817,-0.1565879759305427,0.8796995812089239
-0.4681775533200958,-0.15994474219689805,0.8690382373697815
-0.48301122299809307,-0.15837510515458725,0.8611721573095358
-0.45446224475934194,-0.1673831159560576,0.8748982572740335
-0.47702319820332784,-0.1410194992795021,0.8675035269085809
-0.46228204888023605,-0.16331401595323464,0.8715640191496651
-0.4843050411544071,-0.13655081586260182,0.8641773555235556
-0.4778259235944087,-0.15864247228691147,0.8640109679441846
-0.49824312580324404,-0.17385434114528558,0.8494283110744257
-0.5078614807179732,-0.17970777081508416,0.8424855093778295
-0.5133221578659474,-0.17082420999646084,0.8410228602855766
-0.508964714656575,-0.14253093061484284,0.8489050907213468
-0.5192612782204411,-0.14416122304014006,0.8423688424392515
-0.5062023597127173,-0.1582686320231432,0.8477677813757726
-0.52128822705403,-0.1630858207695642,0.8376524335300314
-0.5434775042576179,-0.16748216100039875,0.8225460036451137
-0.546854195149381,-0.16839604150047263,0.8201178344936133
-0.5349686319436422,-0.17614764910748562,0.8263053724563663
-0.5733274247426666,-0.16134660241643173,0.8032826015336171
-0.550205064218525,-0.16802456378933348,0.8179499576818211
-0.570259624441668,-0.16723653877901895,0.8042610899632416
-0.5421314958775852,-0.1871510328489399,0.819187360791844
-0.5358927932625809,-0.1960314521793638,0.821212873672642
-0.5471428372120232,-0.1830564655955772,0.8167772316190216
-0.5517830609477226,-0.19558203392830084,0.8107299930652812
-0.5551804717291892,-0.18922389466289474,0.8099191079973115
-0.5601823862873104,-0.18775935518310363,0.806809840442393
-0.5513300946559843,-0.17202294386822128,0.8163597451549985
-0.565183665504255,-0.16845810574059455,0.8075823740383795
-0.5570957918475,-0.17360187135397812,0.8121001594435281
-0.5483278544721687,-0.1759161471514164,0.8175512663933372
-0.5477743883225077,-0.19232197518176525,0.8142207792485322
-0.5372552931043503,-0.18720626946071003,0.8223810325548387
-0.5348011331336608,-0.1914974504016675,0.8229923902981201
-0.5429937104376846,-0.17991805708240236,0.8202361386581362
-0.5473925085230009,-0.1891405233131339,0.8152222421240297
-0.5183985904123644,-0.18537519545943126,0.8348047306806852
-0.5016736946895047,-0.18178703842608987,0.8457404901722827
-0.5009150848869618,-0.21098496588741975,0.8393863364995717
-0.5027508120336868,-0.20868104280463481,0.838864615640354
-0.5057793748040664,-0.18132595123923603,0.8433908485571763
-0.511875122505364,-0.20553637199305175,0.8341095004542584
-0.5044713588007802,-0.21584916520023134,0.8360130298219386
-0.4916968245802739,-0.20137690225254856,0.8471608914113321
-0.4942539387091549,-0.2163572416136814,0.8419635313193833
-0.5096799468416214,-0.2260214980113893,0.8301449477194989
-0.4974186976677684,-0.22356368574565771,0.8382087553982707
-0.5083333648299787,-0.20560673439630778,0.836255380234721
-0.47960165183667186,-0.21485033715094698,0.8507770496326639
-0.4952774129155928,-0.2103320833079706,0.8428883075395971
-0.4884261327378551,-0.21189876241376784,0.8464861648876825
-0.5106726088134128,-0.2053639784174861,0.834888688973713
-0.4858024219963907,-0.21990762663474533,0.8459530971220061
-0.49274253301929927,-0.19959105615746545,0.8469759184626634
-0.501841146216159,-0.20086856168308298,0.8413128341418674
-0.49157941245019426,-0.20862913744345232,0.8454723911901103
-0.4717097875844284,-0.2243028119033236,0.8527473980431226
-0.4885856881768344,-0.21166008132449152,0.8464537998511665
-0.500147435420671,-0.21036971496587248,0.839998289204986
-0.47614989389452733,-0.21945510092843237,0.8515402146820324
-0.46978649786531645,-0.21792754159968256,0.8554579083951236
-0.49872936222599795,-0.21564682479117847,0.8395031091134398
-0.4709632776467966,-0.21222068596320895,0.8562452753490039
-0.454182156345161,-0.22859051531849872,0.8610835877916168
-0.4792180504172943,-0.2071016524971392,0.8529120503822195
-0.4425482240908233,-0.24029528453325377,0.8639497934400708
-0.4947594785021655,-0.22025025962188677,0.8406562207994162
-0.49069307609649876,-0.22263120497870958,0.8424106193779156
-0.453130502739461,-0.2192794221503306,0.8640539812468319
-0.4920002122221582,-0.203743690050422,0.8464185134659974
-0.46941744174414685,-0.22475088256454254,0.8538936152547574
-0.48170195353151957,-0.21879199301734992,0.8485831083373117
-0.47669348269997075,-0.2093738379853788,0.8537715850967664
-0.49655018879674373,-0.20439591945338104,0.843599560287181
-0.49381717941377873,-0.21083092931335523,0.8436201233734807
-0.47162362277972436,-0.21300584474242143,0.85568666493156
-0.47738281725874865,-0.2218254971894298,0.8502347291088282
-0.4787492040446681,-0.22662596816919459,0.8481980135428119
-0.49512863342235475,-0.22385639594152212,0.8394855271899474
-0.4687284856334174,-0.22523464027951323,0.8541445800179039
-0.472732713285774,-0.22344375077820483,0.852406400743001
-0.461851431605512,-0.2162172148013067,0.8601996112225956
-0.4669857513525432,-0.20408526542899108,0.8603914879102879
-0.44947635293934607,-0.22197625108818414,0.8652731083890103
-0.4487651922659249,-0.2227228018682686,0.8654503773980778
-0.44083424751563144,-0.2208389578252071,0.8699973108717081
-0.4518664628003435,-0.21959743664924974,0.864634989815578
-0.4200632597290753,-0.2438642041726675,0.8741150426282658
-0.408181660313074,-0.23785583319857975,0.8813695790061463
-0.41118813921582137,-0.25153516218479843,0.8761588762050508
-0.3719102102565046,-0.2659351332780033,0.8893600510453419
-0.3869419280913417,-0.23843587340775527,0.8907436660213958
-0.3517058006607911,-0.2627124473148739,0.8984905118070984
-0.382889611778272,-0.24805994917383337,0.8898661735385605
-0.33119696235294344,-0.2783614572917145,0.901567230561657
-0.3192279787120995,-0.2651977308522667,0.9098151796701328
-0.32462776337664867,-0.2869063422477361,0.9012777407786678
-0.27785918743664617,-0.3030906110364381,0.9115538127058683
-0.32470623568471624,-0.29457796081125254,0.8987712086575458
-0.2913339372074351,-0.3344599158549211,0.8962483482369903
-0.2434011643275402,-0.3255497175564596,0.9136592661396847
-0.1918348703756398,-0.3582595958051319,0.9137009601185199
-0.22866485874156428,-0.3891175061241136,0.8923564023440695
-0.19036280441498837,-0.3886163041730083,0.9015205881321695
-0.1807433956669225,-0.36869442801556795,0.9118093241862926
-0.11492687545043606,-0.42195908986997105,0.8993010284522672
-0.12549856301403325,-0.41400340590401896,0.9015826587625146
-0.11709962301846794,-0.4528446900263605,0.8838661465424854
-0.13030066717597605,-0.4169783482618306,0.8995280947331946
-0.13237797361327436,-0.44209410860619847,0.8871464767656658
-0.09662406765181296,-0.4385307567291059,0.8935068913852963
-0.11562336424631563,-0.47596241704635084,0.8718319879424931
-0.053213781183649306,-0.4698316765303579,0.8811506620441318
-0.08799014932270877,-0.4448107230917051,0.891291845718787
-0.09314360960920012,-0.45337866815017197,0.8864378439887058
-0.045315659528551336,-0.46537901730202025,0.8839507120063304
-0.1004585930760751,-0.4827249549117781,0.8699912005202106
-0.08323170201397452,-0.48932539038249295,0.8681204675083279
-0.06628530482782274,-0.48617382420850624,0.8713445191302687
-0.030579056883951735,-0.48923840239995653,0.8716138519420318
-0.10828384792501211,-0.46543718967521214,0.878432029667517
-0.05119175224002493,-0.48774571552237606,0.8714835176250675
-0.07845795509403929,-0.49053302249485964,0.8678834617185185
-0.07586692322048626,-0.5066102684369211,0.858830743438617
-0.04701796701249144,-0.4890248128708171,0.8710017469412301
-0.14192255750321897,-0.515362347905891,0.8451388276683737
-0.1455509297570485,-0.5234699005847706,0.8395202141870255
-0.13702529303655187,-0.531341663843452,0.8360024553386904
-0.1183777349772523,-0.5112965904454592,0.8512123756504624
-0.11437329908145082,-0.5145978029650731,0.8497692920085691
-0.09749226613518591,-0.5399242313757715,0.8360484928621716
-0.09148747728549744,-0.5034386757141517,0.8591737550083317
-0.11373912980244594,-0.5587948255592382,0.8214692649637008
-0.08935496567843425,-0.525620653043791,0.8460133682173259
-0.14518839666936395,-0.5187609539835939,0.8425006837353968
-0.10788561261261345,-0.5193243071874667,0.8477399120930068
-0.11161492748961252,-0.5476245818177872,0.8292462995699059
-0.12882181847686125,-0.5288897710117085,0.8388566916962021
-0.10978203393780651,-0.5265774523359517,0.843008951148122
-0.10668404843615248,-0.5502100825458583,0.8281831795407055
-0.14893564365393183,-0.49757652505112143,0.8545383407240659
-0.12014488928491113,-0.5044226344763375,0.855057314691049
-0.08322036567318958,-0.5310330223492968,0.8432545878391602
-0.12118009373820138,-0.5033655385773502,0.8555340551108033
-0.1587943963530503,-0.45579971286282395,0.8758030380405388
-0.1842971125718247,-0.49039650630125003,0.8517897868049464
-0.061338017172049245,-0.47540856544418086,0.8776242610318538
-0.03900497818165144,-0.4772718108859946,0.8778896458044441
-0.0701624443443566,-0.46241551829763106,0.8838829785900159
